,SMILES,Predictions
0,CC1(C)[C@@H]2CC[C@@]1(C)[C@@H](O)C2,5.692594
1,O[C@H]1CC2=C(O)C=C(O)C=C2O[C@@H]1C1=CC(O)=C(O)C=C1,5.728871
2,O[C@H]1CC2=C(O)C=C(O)C=C2O[C@H]1C1=CC=C(O)C(O)=C1,5.2690487
3,CC1(C)C2CCC(C)(C2)C1=O,6.5960007
4,COC1=C(O)C=CC(C[C@H]2CO[C@@H]([C@H]2CO)C2=CC(OC)=C(O)C=C2)=C1,6.511891
5,COC1=C(O)C=CC(C[C@H]2COC(=O)[C@@H]2CC2=CC(OC)=C(O)C=C2)=C1,5.1506186
6,CC(C)[C@@H]1CC[C@@H](C)C[C@@H]1O,6.257458
7,[H][C@@]12CO[C@@H](C3=CC=C(O)C(OC)=C3)[C@]1([H])CO[C@H]2C1=CC(OC)=C(O)C=C1,5.343558
8,CC1(C)[C@H]2CC[C@]1(C)[C@H](O)C2,5.439045
9,CC1(C)C[C@H]2[C@H]1CC1OC1CCCC2=C,5.655172
10,CC1(C)C[C@H]2[C@H]1CC1OC1CCCC2(O)CO,6.4042206
11,[H][C@@]1(O)CC2=C(O)C=C(O)C=C2O[C@]1([H])C1=CC(OS(O)(=O)=O)=C(O)C=C1,6.399481
12,[H][C@@]1(O)CC2=C(O)C=C(O)C=C2O[C@]1([H])C1=CC(O)=C(OS(O)(=O)=O)C=C1,6.376717
13,[H][C@@]1(O)CC2=C(O[C@]1([H])C1=CC(O)=C(O)C=C1)C=C(O)C=C2OS(O)(=O)=O,5.7277617
14,O[C@@H]1CC2=C(O[C@@H]1C1=CC(O)=C(O)C=C1)C=C(O)C=C2O,5.1506186
15,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,5.1324043
16,CC(C)[C@@H]1CC[C@@H](C)CC1=O,6.2764935
17,[H][C@@]12COC3=CC(O)=CC=C3[C@]1([H])OC1=C(CC=C(C)C)C(O)=CC=C21,6.1286025
18,[H][C@@]12COC3=C(C=CC(O)=C3)[C@]1([H])OC1=C2C=CC2=C1C=CC(C)(C)O2,6.204827
19,[H][C@]1(COC2=C(C1)C=CC(O)=C2)C1=C(O)C2=C(OC(C)(C)C=C2)C=C1,5.7421002
20,[H][C@]12OC3=C(C=CC(OC)=C3)[C@@]1(O)COC1=C2C=CC(OC)=C1,6.393248
21,[H][C@@]1(O)CC2=C(O[C@]1([H])C1=CC(OS(O)(=O)=O)=C(O)C=C1)C=C(O)C=C2O,5.2544727
22,OC(=O)CNC(=O)C1=CC=C(O1)C(O)=O,5.1119733
23,CC(CC\C=C(/C)C(O)=O)CC(O)=O,5.692594
24,OC1CC2=C(O)C=C(O)C=C2OC1C1=CC(O)=C(O)C=C1,5.1451125
25,OC(=O)CC1=CNC2=CC=CC=C12,6.377127
26,O[C@@H]1CC2=C(O)C=C(OS(O)(=O)=O)C=C2O[C@@H]1C1=CC=C(O)C(O)=C1,5.103936
27,CC1=CC=CC=[N+]1C,5.3291426
28,CN1C(=O)NC2=C1C(=O)N(C)C(=O)N2C,5.638395
